

--------------------------------------------------------------------------------
lumi 1 	 event 7
 |----> pi+ 	 pt   1.3  eta  0.27  phi -2.85
 |----> mu+ 	 pt   0.9  eta  1.13  phi -0.94
 |----> nu(mu) 	 pt   0.6  eta  1.71  phi -0.25


--------------------------------------------------------------------------------
lumi 1 	 event 6285
first b-hadron ancestor: B~0	 pt   9.3  eta -3.65  phi  2.08
 |----> D*(2010)+ 	 pt   3.3  eta -3.56  phi  2.02
         |----> D0 	 pt   3.1  eta -3.56  phi  2.01
                 |----> K- 	 pt   1.2  eta -2.95  phi  2.32
                 |----> pi+ 	 pt   1.9  eta -3.79  phi  1.81
         |----> pi+ 	 pt   0.3  eta -3.54  phi  2.15
 |----> mu- 	 pt   3.5  eta -4.01  phi  2.13
 |----> nu(mu)~ 	 pt   2.4  eta -2.97  phi  2.09
 |----> gamma 	 pt   0.0  eta -4.10  phi  2.41


--------------------------------------------------------------------------------
lumi 1 	 event 6314
first b-hadron ancestor: B0	 pt   5.5  eta  0.17  phi -0.31
 |----> D*(2010)- 	 pt   1.0  eta  1.43  phi -0.21
         |----> D~0 	 pt   0.9  eta  1.43  phi -0.24
                 |----> K+ 	 pt   0.3  eta  2.40  phi -1.16
                 |----> pi- 	 pt   0.8  eta -0.10  phi  0.12
         |----> pi- 	 pt   0.1  eta  1.34  phi  0.13
 |----> mu+ 	 pt   3.0  eta -0.33  phi -0.30
 |----> nu(mu) 	 pt   1.4  eta -0.01  phi -0.37
 |----> gamma 	 pt   0.1  eta -0.04  phi -0.88


--------------------------------------------------------------------------------
lumi 1 	 event 6321
first b-hadron ancestor: B+	 pt   3.5  eta  4.67  phi -1.86
 |----> D(1)(2420)~0 	 pt   4.2  eta  4.38  phi -1.76
         |----> D*(2010)- 	 pt   4.1  eta  4.39  phi -1.72
                 |----> D~0 	 pt   3.9  eta  4.38  phi -1.72
                         |----> K+ 	 pt   0.5  eta  4.27  phi -2.52
                         |----> pi- 	 pt   3.5  eta  4.35  phi -1.61
                 |----> pi- 	 pt   0.2  eta  4.45  phi -1.72
         |----> pi+ 	 pt   0.3  eta  3.76  phi -2.58
 |----> mu+ 	 pt   0.9  eta  3.74  phi  1.85
 |----> nu(mu) 	 pt   0.2  eta  2.51  phi -1.16


--------------------------------------------------------------------------------
lumi 1 	 event 6351
first b-hadron ancestor: B0	 pt   7.8  eta  2.92  phi -2.01
 |----> D*(2010)- 	 pt   2.3  eta  3.07  phi -2.15
         |----> D~0 	 pt   2.1  eta  3.08  phi -2.15
                 |----> K+ 	 pt   1.9  eta  3.04  phi -1.89
                 |----> pi- 	 pt   0.5  eta  2.06  phi  2.93
                 |----> gamma 	 pt   0.0  eta  2.19  phi -2.64
         |----> pi- 	 pt   0.2  eta  2.95  phi -2.19
 |----> mu+ 	 pt   3.7  eta  3.05  phi -2.17
 |----> nu(mu) 	 pt   2.2  eta  2.16  phi -1.55


--------------------------------------------------------------------------------
lumi 1 	 event 6405
first b-hadron ancestor: B0	 pt   5.0  eta -3.70  phi -1.33
 |----> D*(2010)- 	 pt   4.1  eta -3.53  phi -0.89
         |----> D~0 	 pt   3.7  eta -3.54  phi -0.89
                 |----> K+ 	 pt   3.0  eta -3.62  phi -1.06
                 |----> pi- 	 pt   0.9  eta -2.87  phi -0.31
         |----> pi- 	 pt   0.3  eta -3.41  phi -0.84
 |----> mu+ 	 pt   1.2  eta -3.60  phi -1.76
 |----> nu(mu) 	 pt   1.3  eta -2.79  phi -2.72


--------------------------------------------------------------------------------
lumi 1 	 event 6410
first b-hadron ancestor: B~0	 pt   6.5  eta -0.07  phi  2.69
 |----> D*(2010)+ 	 pt   4.2  eta -0.23  phi  2.76
         |----> D0 	 pt   4.0  eta -0.23  phi  2.76
                 |----> K- 	 pt   3.3  eta -0.43  phi  2.75
                 |----> pi+ 	 pt   0.7  eta  0.68  phi  2.79
         |----> pi+ 	 pt   0.2  eta -0.26  phi  2.73
 |----> mu- 	 pt   1.5  eta -0.31  phi -2.87
 |----> nu(mu)~ 	 pt   1.8  eta  0.56  phi  1.86


--------------------------------------------------------------------------------
lumi 1 	 event 6419
first b-hadron ancestor: B-	 pt   3.3  eta -3.55  phi  0.09
 |----> D*(2007)0 	 pt   1.0  eta -3.68  phi  0.91
         |----> D0 	 pt   1.0  eta -3.64  phi  0.92
                 |----> K- 	 pt   0.9  eta -3.54  phi  1.34
                 |----> mu+ 	 pt   0.4  eta -2.85  phi -0.17
                 |----> nu(mu) 	 pt   0.0  eta  1.11  phi  3.09
         |----> pi0 	 pt   0.0  eta -4.43  phi  0.48
                 |----> gamma 	 pt   0.1  eta -2.85  phi  1.75
                 |----> gamma 	 pt   0.1  eta -3.19  phi -0.90
 |----> D*(2010)- 	 pt   1.4  eta -3.56  phi -0.46
         |----> D~0 	 pt   1.3  eta -3.55  phi -0.49
                 |----> K+ 	 pt   0.5  eta -2.67  phi -1.83
                 |----> pi- 	 pt   1.3  eta -3.37  phi -0.08
         |----> pi- 	 pt   0.1  eta -3.65  phi -0.09
 |----> K~0 	 pt   1.4  eta -2.91  phi  0.10
         |----> K(L)0 	 pt   1.4  eta -2.91  phi  0.10


--------------------------------------------------------------------------------
lumi 1 	 event 6435
first b-hadron ancestor: B~0	 pt   5.0  eta -2.34  phi  2.41
 |----> D*(2010)+ 	 pt   3.2  eta -2.00  phi  2.09
         |----> D0 	 pt   3.1  eta -1.99  phi  2.09
                 |----> K- 	 pt   3.1  eta -1.96  phi  2.03
                 |----> pi+ 	 pt   0.2  eta -0.78  phi -2.28
         |----> pi+ 	 pt   0.2  eta -2.03  phi  2.19
 |----> mu- 	 pt   0.8  eta -2.80  phi -1.84
 |----> nu(mu)~ 	 pt   2.3  eta -1.89  phi  2.54


--------------------------------------------------------------------------------
lumi 1 	 event 6450
first b-hadron ancestor: B~0	 pt   6.5  eta -2.83  phi -1.25
 |----> D*(2010)+ 	 pt   3.7  eta -2.73  phi -1.25
         |----> D0 	 pt   3.4  eta -2.74  phi -1.24
                 |----> K- 	 pt   2.3  eta -2.68  phi -1.61
                 |----> pi+ 	 pt   1.5  eta -2.53  phi -0.65
         |----> pi+ 	 pt   0.2  eta -2.61  phi -1.28
 |----> D*(2010)- 	 pt   1.6  eta -2.90  phi -1.11
         |----> D~0 	 pt   1.5  eta -2.89  phi -1.10
                 |----> K+ 	 pt   0.4  eta -2.06  phi -2.01
                 |----> mu- 	 pt   0.8  eta -3.15  phi -0.93
                 |----> nu(mu)~ 	 pt   0.5  eta -2.32  phi -0.72
         |----> pi- 	 pt   0.1  eta -3.09  phi -1.32
 |----> K*(892)~0 	 pt   1.3  eta -2.96  phi -1.46
         |----> K- 	 pt   1.0  eta -2.72  phi -1.72
         |----> pi+ 	 pt   0.4  eta -3.16  phi -0.87


--------------------------------------------------------------------------------
lumi 1 	 event 6478
first b-hadron ancestor: B0	 pt   4.1  eta  4.98  phi  2.73
 |----> D*(2010)- 	 pt   2.1  eta  4.56  phi  3.08
         |----> D~0 	 pt   2.0  eta  4.55  phi  3.09
                 |----> K+ 	 pt   1.8  eta  4.29  phi  2.62
                 |----> pi- 	 pt   0.9  eta  4.22  phi -2.13
         |----> pi- 	 pt   0.1  eta  4.77  phi  2.92
 |----> mu+ 	 pt   1.1  eta  4.90  phi -2.37
 |----> nu(mu) 	 pt   2.5  eta  4.61  phi  1.94


--------------------------------------------------------------------------------
lumi 1 	 event 6480
first b-hadron ancestor: B-	 pt   6.5  eta -3.32  phi -1.50
 |----> pdgid 20423 	 pt   4.0  eta -3.32  phi -1.34
         |----> D*(2010)+ 	 pt   3.4  eta -3.15  phi -1.47
                 |----> D0 	 pt   3.1  eta -3.16  phi -1.48
                         |----> K- 	 pt   2.7  eta -2.77  phi -1.47
                         |----> pi+ 	 pt   0.4  eta -4.25  phi -1.53
                 |----> pi+ 	 pt   0.3  eta -3.07  phi -1.40
         |----> pi- 	 pt   0.7  eta -3.69  phi -0.68
         |----> gamma 	 pt   0.0  eta -3.30  phi -1.21
 |----> mu- 	 pt   2.4  eta -2.96  phi -1.31
 |----> nu(mu)~ 	 pt   1.1  eta -3.14  phi -2.83


--------------------------------------------------------------------------------
lumi 1 	 event 6485
first b-hadron ancestor: B0	 pt   5.4  eta  5.64  phi -0.20
 |----> D*(2010)- 	 pt   1.7  eta  5.72  phi -0.50
         |----> D~0 	 pt   1.6  eta  5.70  phi -0.50
                 |----> K+ 	 pt   1.4  eta  4.83  phi -0.52
                 |----> pi- 	 pt   0.2  eta  7.33  phi -0.38
                 |----> gamma 	 pt   0.0  eta  5.34  phi -2.95
         |----> pi- 	 pt   0.1  eta  6.04  phi -0.40
 |----> mu+ 	 pt   0.4  eta  6.47  phi -2.42
 |----> nu(mu) 	 pt   4.2  eta  5.17  phi -0.01


--------------------------------------------------------------------------------
lumi 1 	 event 6486
first b-hadron ancestor: B-	 pt   4.8  eta  1.77  phi  0.80
 |----> D*(2007)0 	 pt   2.2  eta  1.45  phi  0.68
         |----> D0 	 pt   2.1  eta  1.48  phi  0.67
                 |----> K*(892)- 	 pt   1.3  eta  1.43  phi  0.80
                         |----> K~0 	 pt   1.2  eta  1.32  phi  0.95
                                 |----> K(S)0 	 pt   1.2  eta  1.32  phi  0.95
                         |----> pi- 	 pt   0.2  eta  1.37  phi -0.49
                 |----> mu+ 	 pt   0.7  eta  0.90  phi  0.98
                 |----> nu(mu) 	 pt   0.4  eta  1.76  phi -0.55
         |----> gamma 	 pt   0.1  eta -0.03  phi  0.76
 |----> D*(2010)- 	 pt   1.0  eta  2.24  phi  0.84
         |----> D~0 	 pt   0.9  eta  2.22  phi  0.87
                 |----> K+ 	 pt   0.5  eta  2.18  phi -1.42
                 |----> pi- 	 pt   1.3  eta  1.26  phi  1.15
         |----> pi- 	 pt   0.1  eta  2.31  phi  0.28
 |----> K~0 	 pt   1.7  eta  1.77  phi  0.93
         |----> K(L)0 	 pt   1.7  eta  1.77  phi  0.93


--------------------------------------------------------------------------------
lumi 1 	 event 6524
first b-hadron ancestor: B-	 pt   3.5  eta  7.02  phi  0.42
 |----> D*(2010)+ 	 pt   1.7  eta  7.12  phi  0.51
         |----> D0 	 pt   1.5  eta  7.14  phi  0.50
                 |----> K- 	 pt   1.3  eta  7.00  phi -0.17
                 |----> pi+ 	 pt   1.0  eta  6.35  phi  1.46
         |----> pi+ 	 pt   0.1  eta  6.89  phi  0.70
 |----> pi- 	 pt   0.7  eta  6.39  phi  0.14
 |----> mu- 	 pt   1.8  eta  6.56  phi  0.60
 |----> nu(mu)~ 	 pt   0.7  eta  5.37  phi -2.30


--------------------------------------------------------------------------------
lumi 1 	 event 6525
first b-hadron ancestor: B~0	 pt   5.7  eta  2.88  phi  0.98
 |----> D*(2010)+ 	 pt   3.2  eta  2.86  phi  1.12
         |----> D0 	 pt   3.0  eta  2.87  phi  1.12
                 |----> K- 	 pt   1.0  eta  3.10  phi  0.42
                 |----> pi+ 	 pt   2.3  eta  2.56  phi  1.42
         |----> pi+ 	 pt   0.2  eta  2.74  phi  1.12
         |----> gamma 	 pt   0.0  eta  2.07  phi  1.31
 |----> mu- 	 pt   0.8  eta  2.82  phi -1.35
 |----> nu(mu)~ 	 pt   3.0  eta  2.36  phi  1.01
 |----> gamma 	 pt   0.0  eta  3.20  phi  0.82
 |----> gamma 	 pt   0.0  eta  3.14  phi -3.05


--------------------------------------------------------------------------------
lumi 1 	 event 6531
first b-hadron ancestor: B+	 pt  10.5  eta -0.54  phi -3.01
 |----> D*(2010)+ 	 pt   2.9  eta -0.51  phi  3.12
         |----> D0 	 pt   2.8  eta -0.50  phi  3.12
                 |----> K*(892)- 	 pt   2.1  eta -0.47  phi  3.03
                         |----> K- 	 pt   1.2  eta -0.36  phi -3.04
                         |----> pi0 	 pt   0.9  eta -0.58  phi  2.73
                                 |----> gamma 	 pt   0.1  eta -0.75  phi  3.10
                                 |----> gamma 	 pt   0.8  eta -0.55  phi  2.68
                 |----> mu+ 	 pt   0.3  eta  0.55  phi  2.54
                 |----> nu(mu) 	 pt   0.6  eta -0.90  phi -2.57
         |----> pi+ 	 pt   0.2  eta -0.72  phi  3.10
 |----> D*(2010)- 	 pt   5.3  eta -0.56  phi -2.88
         |----> D~0 	 pt   4.9  eta -0.57  phi -2.88
                 |----> K+ 	 pt   2.0  eta -0.58  phi  2.98
                 |----> pi- 	 pt   3.2  eta -0.52  phi -2.62
         |----> pi- 	 pt   0.4  eta -0.48  phi -2.89
 |----> K*(892)+ 	 pt   2.4  eta -0.49  phi -3.09
         |----> K+ 	 pt   1.7  eta -0.56  phi -2.95
         |----> pi0 	 pt   0.7  eta -0.27  phi  2.86
                 |----> gamma 	 pt   0.4  eta -0.29  phi  2.69
                 |----> gamma 	 pt   0.3  eta -0.23  phi  3.06


--------------------------------------------------------------------------------
lumi 1 	 event 6538
first b-hadron ancestor: B+	 pt   2.3  eta  0.44  phi  1.96
 |----> pdgid -20423 	 pt   1.1  eta -0.48  phi  1.60
         |----> D*(2010)- 	 pt   1.0  eta -0.17  phi  1.58
                 |----> D~0 	 pt   1.0  eta -0.20  phi  1.59
                         |----> K+ 	 pt   0.5  eta -0.26  phi -1.00
                         |----> pi- 	 pt   1.4  eta -0.05  phi  1.77
                 |----> pi- 	 pt   0.1  eta  0.30  phi  1.25
         |----> pi+ 	 pt   0.1  eta -2.67  phi  2.18
 |----> mu+ 	 pt   1.1  eta  1.21  phi  1.31
 |----> nu(mu) 	 pt   1.1  eta -0.12  phi -3.11


--------------------------------------------------------------------------------
lumi 1 	 event 6554
first b-hadron ancestor: B-	 pt   3.1  eta  2.93  phi  2.68
 |----> D*(2010)- 	 pt   1.0  eta  3.08  phi  2.33
         |----> D~0 	 pt   0.9  eta  3.06  phi  2.32
                 |----> K+ 	 pt   0.7  eta  1.67  phi  3.10
                 |----> pi- 	 pt   0.6  eta  3.22  phi  1.52
         |----> pi- 	 pt   0.0  eta  3.32  phi  2.69
 |----> D+ 	 pt   1.7  eta  2.51  phi  2.96
         |----> K~0 	 pt   2.0  eta  2.19  phi  3.05
                 |----> K(S)0 	 pt   2.0  eta  2.19  phi  3.05
         |----> mu+ 	 pt   0.2  eta  1.90  phi -0.34
         |----> nu(mu) 	 pt   0.2  eta  2.14  phi  0.85
 |----> pi0 	 pt   0.3  eta  2.79  phi  3.01
         |----> gamma 	 pt   0.0  eta  2.82  phi  1.14
         |----> gamma 	 pt   0.3  eta  2.69  phi  3.07
 |----> rho(770)- 	 pt   0.4  eta  3.42  phi  1.97
         |----> pi- 	 pt   0.6  eta  2.39  phi  2.08
         |----> pi0 	 pt   0.2  eta  3.05  phi -0.87
                 |----> gamma 	 pt   0.0  eta  5.02  phi -0.59
                 |----> gamma 	 pt   0.2  eta  2.75  phi -0.89


--------------------------------------------------------------------------------
lumi 1 	 event 6566
first b-hadron ancestor: B~0	 pt   3.1  eta  3.43  phi -2.53
 |----> D*(2010)+ 	 pt   2.0  eta  2.73  phi -2.64
         |----> D0 	 pt   1.9  eta  2.72  phi -2.65
                 |----> K- 	 pt   1.1  eta  3.13  phi -2.75
                 |----> pi+ 	 pt   0.8  eta  1.48  phi -2.52
         |----> pi+ 	 pt   0.1  eta  2.95  phi -2.50
 |----> mu- 	 pt   1.4  eta  3.60  phi -3.11
 |----> nu(mu)~ 	 pt   1.0  eta  2.37  phi -0.82


--------------------------------------------------------------------------------
lumi 1 	 event 6567
first b-hadron ancestor: B-	 pt   5.7  eta -0.55  phi -1.86
 |----> D(1)(2420)0 	 pt   3.4  eta -0.75  phi -2.23
         |----> D*(2010)+ 	 pt   2.5  eta -0.75  phi -2.35
                 |----> D0 	 pt   2.3  eta -0.77  phi -2.35
                         |----> K- 	 pt   2.0  eta -0.54  phi -1.99
                         |----> pi+ 	 pt   0.8  eta -0.86  phi  2.83
                         |----> gamma 	 pt   0.0  eta -0.49  phi -2.59
                 |----> pi+ 	 pt   0.2  eta -0.59  phi -2.34
         |----> pi- 	 pt   1.0  eta -0.70  phi -1.94
 |----> mu- 	 pt   0.5  eta  0.07  phi  0.23
 |----> nu(mu)~ 	 pt   2.9  eta -0.18  phi -1.57


--------------------------------------------------------------------------------
lumi 1 	 event 6572
first b-hadron ancestor: B+	 pt   6.6  eta  2.37  phi  1.58
 |----> D(1)(2420)~0 	 pt   4.0  eta  2.60  phi  1.63
         |----> D*(2010)- 	 pt   3.5  eta  2.68  phi  1.66
                 |----> D~0 	 pt   3.2  eta  2.68  phi  1.67
                         |----> K+ 	 pt   2.3  eta  2.76  phi  1.97
                         |----> pi- 	 pt   1.2  eta  2.16  phi  1.09
                 |----> pi- 	 pt   0.3  eta  2.68  phi  1.61
         |----> pi+ 	 pt   0.5  eta  1.77  phi  1.41
 |----> mu+ 	 pt   1.2  eta  1.40  phi  0.76
 |----> nu(mu) 	 pt   1.9  eta  1.81  phi  1.92


--------------------------------------------------------------------------------
lumi 1 	 event 6592
first b-hadron ancestor: B~0	 pt   5.9  eta -4.34  phi  0.62
 |----> D*(2010)+ 	 pt   2.7  eta -4.35  phi  0.97
         |----> D0 	 pt   2.5  eta -4.36  phi  0.95
                 |----> K- 	 pt   0.6  eta -5.20  phi  0.84
                 |----> pi+ 	 pt   1.8  eta -3.73  phi  0.99
         |----> pi+ 	 pt   0.2  eta -4.23  phi  1.09
 |----> mu- 	 pt   1.3  eta -3.98  phi -0.84
 |----> nu(mu)~ 	 pt   3.2  eta -3.97  phi  0.73


--------------------------------------------------------------------------------
lumi 1 	 event 6611
first b-hadron ancestor: B~0	 pt   4.8  eta -0.51  phi  0.83
 |----> D*(2010)+ 	 pt   3.0  eta -0.35  phi  1.47
         |----> D0 	 pt   2.8  eta -0.36  phi  1.46
                 |----> K- 	 pt   3.1  eta -0.35  phi  1.48
                 |----> pi+ 	 pt   0.2  eta  0.17  phi -1.38
         |----> pi+ 	 pt   0.2  eta -0.26  phi  1.62
 |----> mu- 	 pt   2.1  eta -0.13  phi  0.49
 |----> nu(mu)~ 	 pt   1.2  eta -0.87  phi -0.41


--------------------------------------------------------------------------------
lumi 1 	 event 6613
first b-hadron ancestor: B-	 pt  32.1  eta  2.12  phi  2.64
 |----> D*(2010)+ 	 pt  15.4  eta  2.19  phi  2.65
         |----> D0 	 pt  14.5  eta  2.18  phi  2.65
                 |----> K- 	 pt  13.0  eta  2.18  phi  2.61
                 |----> pi+ 	 pt   1.5  eta  2.15  phi  3.00
         |----> pi+ 	 pt   1.0  eta  2.22  phi  2.65
 |----> pi- 	 pt   4.1  eta  2.20  phi  2.73
 |----> mu- 	 pt   3.7  eta  2.15  phi  2.48
 |----> nu(mu)~ 	 pt   9.0  eta  1.91  phi  2.64


--------------------------------------------------------------------------------
lumi 1 	 event 6632
first b-hadron ancestor: B0	 pt  14.3  eta -3.52  phi -0.60
 |----> D(s)*+ 	 pt   5.5  eta -3.51  phi -0.33
         |----> D(s)+ 	 pt   4.9  eta -3.50  phi -0.34
                 |----> phi(1020) 	 pt   3.5  eta -3.40  phi -0.31
                         |----> K(L)0 	 pt   2.1  eta -3.33  phi -0.38
                         |----> K(S)0 	 pt   1.5  eta -3.47  phi -0.21
                 |----> mu+ 	 pt   1.2  eta -3.42  phi -0.32
                 |----> nu(mu) 	 pt   0.2  eta -4.71  phi -1.26
         |----> gamma 	 pt   0.6  eta -3.58  phi -0.28
 |----> D*(2010)- 	 pt   9.1  eta -3.49  phi -0.77
         |----> D~0 	 pt   8.5  eta -3.49  phi -0.76
                 |----> K+ 	 pt   0.7  eta -3.59  phi -0.42
                 |----> pi- 	 pt   7.8  eta -3.48  phi -0.80
         |----> pi- 	 pt   0.6  eta -3.49  phi -0.83


--------------------------------------------------------------------------------
lumi 1 	 event 6650
first b-hadron ancestor: B~0	 pt   8.1  eta -4.73  phi -2.87
 |----> D*(2010)+ 	 pt   1.7  eta -4.89  phi -2.75
         |----> D0 	 pt   1.6  eta -4.88  phi -2.73
                 |----> K- 	 pt   1.0  eta -5.06  phi -2.06
                 |----> pi+ 	 pt   1.0  eta -3.91  phi  2.89
         |----> pi+ 	 pt   0.1  eta -4.96  phi -3.09
 |----> mu- 	 pt   3.7  eta -4.66  phi  3.00
 |----> nu(mu)~ 	 pt   3.3  eta -4.51  phi -2.47


--------------------------------------------------------------------------------
lumi 1 	 event 6653
first b-hadron ancestor: B+	 pt   6.8  eta  2.63  phi -1.52
 |----> D*(2010)- 	 pt   3.0  eta  2.56  phi -1.33
         |----> D~0 	 pt   2.9  eta  2.55  phi -1.32
                 |----> K+ 	 pt   2.9  eta  2.47  phi -1.20
                 |----> pi- 	 pt   0.4  eta  1.87  phi -2.96
         |----> pi- 	 pt   0.2  eta  2.71  phi -1.46
 |----> pi+ 	 pt   2.9  eta  2.80  phi -1.77
 |----> mu+ 	 pt   0.8  eta  1.52  phi -0.85
 |----> nu(mu) 	 pt   0.4  eta  1.70  phi -2.41


--------------------------------------------------------------------------------
lumi 1 	 event 6658
first b-hadron ancestor: B~0	 pt   3.5  eta -2.03  phi -0.33
 |----> D*(2010)+ 	 pt   2.7  eta -1.63  phi -0.82
         |----> D0 	 pt   2.4  eta -1.63  phi -0.83
                 |----> K- 	 pt   0.3  eta -2.48  phi -2.32
