

--------------------------------------------------------------------------------
lumi 1 	 event 23208
         |----> D~0 	 pt  20.6  eta -0.07  phi -1.19
                 |----> K+ 	 pt  15.3  eta -0.02  phi -1.18
                 |----> pi- 	 pt   5.3  eta -0.21  phi -1.23
                 |----> gamma 	 pt   0.0  eta -0.03  phi -1.31
         |----> pi- 	 pt   1.2  eta -0.07  phi -1.21
 |----> D*(2007)0 	 pt  27.1  eta -0.08  phi -1.28
         |----> D0 	 pt  24.7  eta -0.08  phi -1.28
                 |----> K- 	 pt   9.5  eta -0.12  phi -1.26
                 |----> mu+ 	 pt  11.5  eta -0.09  phi -1.29
                 |----> nu(mu) 	 pt   3.7  eta  0.07  phi -1.32
         |----> pi0 	 pt   2.4  eta -0.09  phi -1.28
 |----> K+ 	 pt   2.1  eta -0.14  phi -1.21


--------------------------------------------------------------------------------
lumi 1 	 event 213248
first b-hadron ancestor: B0	 pt 113.6  eta  1.33  phi  3.04
 |----> D*(2010)- 	 pt  50.4  eta  1.34  phi  3.05
         |----> D~0 	 pt  46.4  eta  1.34  phi  3.05
                 |----> K+ 	 pt  25.3  eta  1.35  phi  3.02
                 |----> pi- 	 pt  21.1  eta  1.34  phi  3.09
         |----> pi- 	 pt   4.0  eta  1.34  phi  3.04
 |----> D0 	 pt  37.1  eta  1.31  phi  3.03
         |----> K- 	 pt  23.8  eta  1.28  phi  3.05
         |----> mu+ 	 pt   8.8  eta  1.37  phi  3.00
         |----> nu(mu) 	 pt   4.5  eta  1.33  phi  3.01
         |----> gamma 	 pt   0.0  eta  1.26  phi  2.88
 |----> K*(892)+ 	 pt  26.1  eta  1.33  phi  3.03
         |----> K0 	 pt  13.2  eta  1.34  phi  3.04
                 |----> K(S)0 	 pt  13.2  eta  1.34  phi  3.04


--------------------------------------------------------------------------------
lumi 1 	 event 215322
first b-hadron ancestor: B0	 pt  23.1  eta  1.04  phi -2.42
 |----> D*(2010)- 	 pt   9.2  eta  1.14  phi -2.42
         |----> D~0 	 pt   8.5  eta  1.13  phi -2.42
                 |----> K+ 	 pt   4.6  eta  0.95  phi -2.35
                 |----> pi- 	 pt   4.0  eta  1.31  phi -2.50
         |----> pi- 	 pt   0.6  eta  1.20  phi -2.41
 |----> D*(2010)+ 	 pt  12.6  eta  0.99  phi -2.39
         |----> D0 	 pt  11.5  eta  0.99  phi -2.39
                 |----> K- 	 pt   1.5  eta  1.14  phi -2.59
                 |----> mu+ 	 pt   6.8  eta  0.94  phi -2.40
                 |----> nu(mu) 	 pt   3.2  eta  0.99  phi -2.27
         |----> pi+ 	 pt   1.2  eta  0.98  phi -2.39
 |----> K0 	 pt   1.3  eta  0.87  phi -2.66


--------------------------------------------------------------------------------
lumi 1 	 event 216220
first b-hadron ancestor: B0	 pt  37.0  eta  1.19  phi  0.18
 |----> D*(2010)- 	 pt  11.5  eta  1.20  phi  0.14
         |----> D~0 	 pt  10.8  eta  1.20  phi  0.14
                 |----> K+ 	 pt   6.6  eta  1.27  phi  0.24
                 |----> pi- 	 pt   4.3  eta  1.06  phi -0.01
         |----> pi- 	 pt   0.7  eta  1.25  phi  0.14
 |----> D*(2007)0 	 pt  20.5  eta  1.15  phi  0.19
         |----> D0 	 pt  19.1  eta  1.15  phi  0.19
                 |----> K- 	 pt   2.2  eta  1.07  phi  0.09
                 |----> mu+ 	 pt  10.6  eta  1.18  phi  0.22
                 |----> nu(mu) 	 pt   6.3  eta  1.12  phi  0.18
         |----> pi0 	 pt   1.4  eta  1.18  phi  0.18
 |----> K+ 	 pt   5.0  eta  1.32  phi  0.24
 |----> gamma 	 pt   0.0  eta  1.65  phi  0.59


--------------------------------------------------------------------------------
lumi 1 	 event 218931
first b-hadron ancestor: B0	 pt  52.7  eta  0.13  phi -1.01
 |----> D*(2010)- 	 pt  18.5  eta  0.14  phi -0.98
         |----> D~0 	 pt  16.9  eta  0.14  phi -0.98
                 |----> K+ 	 pt   3.6  eta -0.03  phi -1.00
                 |----> pi- 	 pt  13.3  eta  0.18  phi -0.98
                 |----> gamma 	 pt   0.1  eta  0.20  phi -1.00
         |----> pi- 	 pt   1.6  eta  0.13  phi -0.97
 |----> D*(2010)+ 	 pt  24.0  eta  0.14  phi -1.03
         |----> D0 	 pt  22.5  eta  0.14  phi -1.03
                 |----> K- 	 pt   3.8  eta  0.26  phi -1.02
                 |----> mu+ 	 pt  15.6  eta  0.12  phi -1.03
                 |----> nu(mu) 	 pt   3.0  eta  0.03  phi -1.06
         |----> pi+ 	 pt   1.5  eta  0.15  phi -1.05
 |----> K*(892)0 	 pt  10.3  eta  0.08  phi -1.00


--------------------------------------------------------------------------------
lumi 1 	 event 216513
first b-hadron ancestor: B0	 pt  29.9  eta  1.22  phi -0.28
 |----> D*(2010)- 	 pt  10.3  eta  1.17  phi -0.24
         |----> D~0 	 pt   9.6  eta  1.16  phi -0.24
                 |----> K+ 	 pt   3.4  eta  0.97  phi -0.39
                 |----> pi- 	 pt   6.3  eta  1.25  phi -0.16
         |----> pi- 	 pt   0.6  eta  1.19  phi -0.19
 |----> D0 	 pt  14.6  eta  1.25  phi -0.27
         |----> K- 	 pt   7.3  eta  1.18  phi -0.27
         |----> mu+ 	 pt   6.9  eta  1.28  phi -0.25
         |----> nu(mu) 	 pt   0.5  eta  1.76  phi -0.48
 |----> K*(892)+ 	 pt   5.0  eta  1.24  phi -0.38
         |----> K0 	 pt   2.2  eta  1.16  phi -0.45
                 |----> K(S)0 	 pt   2.2  eta  1.16  phi -0.45


--------------------------------------------------------------------------------
lumi 1 	 event 233513
first b-hadron ancestor: B0	 pt  27.2  eta -1.21  phi  2.65
 |----> D*(2010)- 	 pt   8.6  eta -1.19  phi  2.72
         |----> D~0 	 pt   8.1  eta -1.19  phi  2.72
                 |----> K+ 	 pt   6.4  eta -1.07  phi  2.68
                 |----> pi- 	 pt   1.7  eta -1.54  phi  2.90
         |----> pi- 	 pt   0.5  eta -1.26  phi  2.72
 |----> D*(2010)+ 	 pt  16.0  eta -1.18  phi  2.60
         |----> D0 	 pt  15.0  eta -1.18  phi  2.61
                 |----> K- 	 pt   5.8  eta -1.23  phi  2.59
                 |----> mu+ 	 pt   8.6  eta -1.17  phi  2.59
                 |----> nu(mu) 	 pt   0.6  eta -0.77  phi  2.92
         |----> pi+ 	 pt   1.0  eta -1.22  phi  2.59
 |----> K0 	 pt   2.6  eta -1.42  phi  2.67


--------------------------------------------------------------------------------
lumi 1 	 event 233513
first b-hadron ancestor: B0	 pt  23.4  eta -1.07  phi -1.29
 |----> D*(2010)- 	 pt  10.4  eta -1.14  phi -1.30
         |----> D~0 	 pt   9.7  eta -1.14  phi -1.30
                 |----> K+ 	 pt   1.4  eta -0.97  phi -1.04
                 |----> pi- 	 pt   8.4  eta -1.16  phi -1.35
         |----> pi- 	 pt   0.7  eta -1.20  phi -1.30
 |----> D*(2007)0 	 pt   8.9  eta -1.01  phi -1.20
         |----> D0 	 pt   8.4  eta -1.01  phi -1.19
                 |----> K- 	 pt   4.5  eta -1.02  phi -1.03
                 |----> mu+ 	 pt   1.0  eta -0.97  phi -1.61
                 |----> nu(mu) 	 pt   3.1  eta -0.97  phi -1.32
         |----> pi0 	 pt   0.4  eta -1.00  phi -1.23
 |----> K+ 	 pt   4.2  eta -0.99  phi -1.44


--------------------------------------------------------------------------------
lumi 1 	 event 241982
first b-hadron ancestor: B0	 pt  35.8  eta -0.37  phi -2.77
 |----> D*(2010)- 	 pt  16.5  eta -0.40  phi -2.79
         |----> D~0 	 pt  15.5  eta -0.40  phi -2.79
                 |----> K+ 	 pt   8.9  eta -0.43  phi -2.70
                 |----> pi- 	 pt   6.7  eta -0.35  phi -2.91
         |----> pi- 	 pt   1.0  eta -0.36  phi -2.78
 |----> D0 	 pt  15.4  eta -0.33  phi -2.74
         |----> K- 	 pt   7.1  eta -0.27  phi -2.66
         |----> mu+ 	 pt   6.9  eta -0.34  phi -2.83
         |----> nu(mu) 	 pt   1.5  eta -0.53  phi -2.70
         |----> gamma 	 pt   0.0  eta -0.44  phi -2.62
         |----> gamma 	 pt   0.0  eta -1.01  phi  3.14
 |----> K*(892)+ 	 pt   3.8  eta -0.46  phi -2.83
         |----> pi0 	 pt   2.1  eta -0.39  phi -2.72


--------------------------------------------------------------------------------
lumi 1 	 event 256707
first b-hadron ancestor: B0	 pt  25.5  eta -0.97  phi -2.97
 |----> D*(2010)- 	 pt   9.4  eta -0.96  phi -2.96
         |----> D~0 	 pt   8.6  eta -0.97  phi -2.96
                 |----> K+ 	 pt   3.7  eta -0.92  phi -2.74
                 |----> pi- 	 pt   5.1  eta -0.98  phi -3.13
         |----> pi- 	 pt   0.7  eta -0.91  phi -2.95
 |----> D*(2007)0 	 pt   9.8  eta -0.98  phi -2.97
         |----> D0 	 pt   9.5  eta -0.99  phi -2.98
                 |----> K- 	 pt   2.1  eta -0.82  phi  3.09
                 |----> mu+ 	 pt   7.4  eta -1.03  phi -2.92
                 |----> nu(mu) 	 pt   0.0  eta -0.13  phi -2.66
                 |----> gamma 	 pt   0.0  eta -1.05  phi -2.87
         |----> gamma 	 pt   0.4  eta -0.78  phi -2.70
 |----> K*(892)+ 	 pt   6.4  eta -0.95  phi -2.98
         |----> K0 	 pt   2.0  eta -1.15  phi -2.92
                 |----> K(S)0 	 pt   2.0  eta -1.15  phi -2.92


--------------------------------------------------------------------------------
lumi 1 	 event 228120
first b-hadron ancestor: B0	 pt  28.6  eta  0.64  phi -1.87
 |----> D*(2010)- 	 pt   8.1  eta  0.67  phi -1.80
         |----> D~0 	 pt   7.4  eta  0.68  phi -1.81
                 |----> K+ 	 pt   2.2  eta  0.41  phi -1.60
                 |----> pi- 	 pt   5.2  eta  0.77  phi -1.89
         |----> pi- 	 pt   0.7  eta  0.64  phi -1.77
 |----> D*(2010)+ 	 pt  14.9  eta  0.63  phi -1.90
         |----> D0 	 pt  13.6  eta  0.63  phi -1.90
                 |----> pi- 	 pt   2.0  eta  0.87  phi -2.00
                 |----> mu+ 	 pt   8.5  eta  0.63  phi -1.92
                 |----> nu(mu) 	 pt   3.2  eta  0.46  phi -1.81
         |----> pi+ 	 pt   1.3  eta  0.60  phi -1.90
 |----> K*(892)0 	 pt   5.6  eta  0.60  phi -1.88
         |----> K0 	 pt   2.1  eta  0.58  phi -1.95
                 |----> K(S)0 	 pt   2.1  eta  0.58  phi -1.95


--------------------------------------------------------------------------------
lumi 1 	 event 244329
first b-hadron ancestor: B0	 pt  23.1  eta  0.90  phi -2.98
 |----> D*(2010)- 	 pt   7.7  eta  0.86  phi -3.01
         |----> D~0 	 pt   7.3  eta  0.87  phi -3.00
                 |----> K+ 	 pt   1.5  eta  1.22  phi  3.07
                 |----> pi- 	 pt   5.8  eta  0.75  phi -2.95
         |----> pi- 	 pt   0.4  eta  0.81  phi -3.02
 |----> D0 	 pt  11.0  eta  0.86  phi -2.97
         |----> K- 	 pt   1.0  eta  0.85  phi -2.73
         |----> mu+ 	 pt   7.3  eta  0.84  phi -2.99
         |----> nu(mu) 	 pt   2.7  eta  0.91  phi -2.99
 |----> K*(892)+ 	 pt   4.4  eta  1.06  phi -2.94
         |----> K0 	 pt   3.6  eta  1.06  phi -3.01
                 |----> K(S)0 	 pt   3.6  eta  1.06  phi -3.01


--------------------------------------------------------------------------------
lumi 1 	 event 259239
first b-hadron ancestor: B0	 pt  26.7  eta  0.88  phi -0.13
 |----> D*(2010)- 	 pt   6.4  eta  0.97  phi -0.10
         |----> D~0 	 pt   5.9  eta  0.97  phi -0.10
                 |----> K+ 	 pt   2.2  eta  0.98  phi  0.26
                 |----> pi- 	 pt   3.9  eta  0.92  phi -0.31
         |----> pi- 	 pt   0.5  eta  1.00  phi -0.05
 |----> D*(2010)+ 	 pt  14.3  eta  0.82  phi -0.14
         |----> D0 	 pt  13.4  eta  0.82  phi -0.14
                 |----> K- 	 pt   1.9  eta  0.89  phi -0.32
                 |----> mu+ 	 pt   7.2  eta  0.85  phi -0.09
                 |----> nu(mu) 	 pt   4.2  eta  0.72  phi -0.14
                 |----> gamma 	 pt   0.0  eta  0.71  phi -0.16
         |----> pi+ 	 pt   0.9  eta  0.86  phi -0.16
 |----> K0 	 pt   6.0  eta  0.92  phi -0.15


--------------------------------------------------------------------------------
lumi 1 	 event 270590
first b-hadron ancestor: B0	 pt  26.2  eta  1.53  phi -0.09
 |----> D*(2010)- 	 pt   8.4  eta  1.57  phi -0.08
         |----> D~0 	 pt   7.9  eta  1.56  phi -0.08
                 |----> K+ 	 pt   4.1  eta  1.70  phi -0.22
                 |----> pi- 	 pt   3.9  eta  1.37  phi  0.07
         |----> pi- 	 pt   0.5  eta  1.62  phi -0.12
 |----> D*(2010)+ 	 pt  14.7  eta  1.49  phi -0.10
         |----> D0 	 pt  13.6  eta  1.49  phi -0.10
                 |----> K- 	 pt   3.3  eta  1.38  phi -0.06
                 |----> mu+ 	 pt  10.1  eta  1.53  phi -0.12
                 |----> nu(mu) 	 pt   0.2  eta  1.15  phi  0.60
         |----> pi+ 	 pt   1.2  eta  1.50  phi -0.13
 |----> K*(892)0 	 pt   3.1  eta  1.61  phi -0.04
         |----> K0 	 pt   1.4  eta  1.61  phi  0.14
         |----> pi0 	 pt   1.7  eta  1.59  phi -0.19


--------------------------------------------------------------------------------
lumi 1 	 event 270590
first b-hadron ancestor: B0	 pt  14.0  eta  2.09  phi  2.41
 |----> D*(2010)- 	 pt   5.6  eta  2.14  phi  2.60
         |----> D~0 	 pt   5.3  eta  2.14  phi  2.59
                 |----> K+ 	 pt   0.4  eta  2.75  phi  3.14
                 |----> pi- 	 pt   4.9  eta  2.05  phi  2.54
                 |----> gamma 	 pt   0.0  eta  2.22  phi  1.84
                 |----> gamma 	 pt   0.0  eta  2.08  phi  2.50
         |----> pi- 	 pt   0.3  eta  2.12  phi  2.67
 |----> D*(2007)0 	 pt   7.3  eta  2.00  phi  2.23
         |----> D0 	 pt   6.8  eta  2.00  phi  2.24
                 |----> K- 	 pt   3.2  eta  1.89  phi  2.16
                 |----> mu+ 	 pt   1.0  eta  1.70  phi  2.66
                 |----> nu(mu) 	 pt   2.7  eta  2.17  phi  2.18
         |----> pi0 	 pt   0.5  eta  2.04  phi  2.17
 |----> K+ 	 pt   1.3  eta  2.16  phi  2.57


--------------------------------------------------------------------------------
lumi 1 	 event 262579
first b-hadron ancestor: B0	 pt  21.9  eta -0.40  phi -1.07
 |----> D*(2010)- 	 pt   9.8  eta -0.28  phi -1.08
         |----> D~0 	 pt   9.3  eta -0.28  phi -1.08
                 |----> K+ 	 pt   2.2  eta  0.02  phi -1.05
                 |----> pi- 	 pt   7.1  eta -0.37  phi -1.09
         |----> pi- 	 pt   0.5  eta -0.26  phi -1.06
 |----> D*(2010)+ 	 pt  10.9  eta -0.49  phi -1.08
         |----> D0 	 pt  10.2  eta -0.49  phi -1.08
                 |----> K- 	 pt   3.2  eta -0.41  phi -0.91
                 |----> mu+ 	 pt   6.8  eta -0.49  phi -1.15
                 |----> nu(mu) 	 pt   0.3  eta -1.04  phi -1.38
         |----> pi+ 	 pt   0.7  eta -0.44  phi -1.10
 |----> K0 	 pt   1.2  eta -0.48  phi -0.85


--------------------------------------------------------------------------------
lumi 1 	 event 272138
first b-hadron ancestor: B0	 pt  45.0  eta  1.21  phi  2.82
 |----> D*(2010)- 	 pt  21.7  eta  1.20  phi  2.87
         |----> D~0 	 pt  19.7  eta  1.20  phi  2.87
                 |----> K+ 	 pt   4.8  eta  1.28  phi  2.75
                 |----> pi- 	 pt  14.9  eta  1.18  phi  2.91
                 |----> gamma 	 pt   0.0  eta  1.13  phi  2.98
                 |----> gamma 	 pt   0.0  eta  1.19  phi  2.90
         |----> pi- 	 pt   2.0  eta  1.20  phi  2.87
 |----> D*(2010)+ 	 pt  21.5  eta  1.21  phi  2.77
         |----> D0 	 pt  19.9  eta  1.21  phi  2.78
                 |----> K- 	 pt  11.4  eta  1.15  phi  2.78
                 |----> mu+ 	 pt   6.9  eta  1.25  phi  2.80
                 |----> nu(mu) 	 pt   1.7  eta  1.41  phi  2.65
         |----> pi+ 	 pt   1.6  eta  1.22  phi  2.75
 |----> K0 	 pt   1.9  eta  1.30  phi  2.79
         |----> K(S)0 	 pt   1.9  eta  1.30  phi  2.79


--------------------------------------------------------------------------------
lumi 1 	 event 267105
first b-hadron ancestor: B0	 pt  16.1  eta  0.30  phi -1.09
 |----> D*(2010)- 	 pt   5.3  eta  0.15  phi -1.06
         |----> D~0 	 pt   4.9  eta  0.15  phi -1.05
                 |----> K+ 	 pt   2.4  eta  0.01  phi -1.38
                 |----> pi- 	 pt   2.7  eta  0.26  phi -0.76
         |----> pi- 	 pt   0.3  eta  0.07  phi -1.13
 |----> D0 	 pt   9.3  eta  0.37  phi -1.17
         |----> K- 	 pt   1.2  eta  0.26  phi -1.12
         |----> mu+ 	 pt   6.9  eta  0.32  phi -1.17
         |----> nu(mu) 	 pt   1.2  eta  0.69  phi -1.23
 |----> K+ 	 pt   1.7  eta  0.36  phi -0.76


--------------------------------------------------------------------------------
lumi 1 	 event 267105
first b-hadron ancestor: B0	 pt  15.7  eta  2.58  phi  2.19
 |----> D*(2010)- 	 pt   6.8  eta  2.63  phi  2.26
         |----> D~0 	 pt   6.2  eta  2.63  phi  2.26
                 |----> K+ 	 pt   6.2  eta  2.63  phi  2.23
                 |----> pi- 	 pt   0.2  eta  1.93  phi -2.88
         |----> pi- 	 pt   0.6  eta  2.66  phi  2.26
 |----> D0 	 pt   6.5  eta  2.49  phi  2.01
         |----> K- 	 pt   4.4  eta  2.49  phi  1.92
         |----> mu+ 	 pt   1.6  eta  2.64  phi  2.12
         |----> nu(mu) 	 pt   0.6  eta  1.77  phi  2.35
 |----> K+ 	 pt   2.6  eta  2.53  phi  2.49


--------------------------------------------------------------------------------
lumi 1 	 event 288661
first b-hadron ancestor: B0	 pt  23.8  eta -1.18  phi -0.64
 |----> D*(2010)- 	 pt  11.8  eta -1.21  phi -0.60
         |----> D~0 	 pt  11.2  eta -1.21  phi -0.60
                 |----> K+ 	 pt   4.7  eta -1.30  phi -0.75
                 |----> pi- 	 pt   6.6  eta -1.14  phi -0.49
         |----> pi- 	 pt   0.6  eta -1.25  phi -0.59
 |----> D*(2007)0 	 pt  11.1  eta -1.12  phi -0.70
         |----> D0 	 pt  11.0  eta -1.11  phi -0.70
                 |----> K- 	 pt   1.8  eta -1.26  phi -0.91
                 |----> mu+ 	 pt   7.0  eta -1.06  phi -0.70
                 |----> nu(mu) 	 pt   2.3  eta -1.13  phi -0.55
         |----> gamma 	 pt   0.0  eta -2.09  phi -0.22
 |----> K+ 	 pt   1.0  eta -1.43  phi -0.36


--------------------------------------------------------------------------------
lumi 1 	 event 298399
first b-hadron ancestor: B0	 pt  27.8  eta -1.45  phi -0.35
 |----> D*(2010)- 	 pt   9.5  eta -1.37  phi -0.36
         |----> D~0 	 pt   8.7  eta -1.37  phi -0.37
                 |----> K+ 	 pt   6.8  eta -1.45  phi -0.41
                 |----> pi- 	 pt   1.9  eta -1.02  phi -0.20
                 |----> gamma 	 pt   0.0  eta -1.32  phi -0.25
         |----> pi- 	 pt   0.8  eta -1.34  phi -0.32
 |----> D*(2007)0 	 pt  10.7  eta -1.54  phi -0.32
         |----> D0 	 pt   9.8  eta -1.54  phi -0.32
                 |----> K- 	 pt   1.7  eta -1.35  phi -0.15
                 |----> mu+ 	 pt   6.8  eta -1.53  phi -0.36
                 |----> nu(mu) 	 pt   1.4  eta -1.74  phi -0.37
         |----> pi0 	 pt   0.8  eta -1.52  phi -0.27
 |----> K+ 	 pt   7.6  eta -1.41  phi -0.36


--------------------------------------------------------------------------------
lumi 1 	 event 282454
first b-hadron ancestor: B0	 pt  38.5  eta -1.66  phi  1.60
 |----> D*(2010)- 	 pt  19.3  eta -1.72  phi  1.59
         |----> D~0 	 pt  18.0  eta -1.72  phi  1.59
                 |----> K+ 	 pt   4.6  eta -1.86  phi  1.55
                 |----> pi- 	 pt  13.4  eta -1.66  phi  1.60
         |----> pi- 	 pt   1.3  eta -1.74  phi  1.57
 |----> D*(2010)+ 	 pt  16.9  eta -1.59  phi  1.60
         |----> D0 	 pt  15.3  eta -1.59  phi  1.60
                 |----> K- 	 pt   4.1  eta -1.59  phi  1.54
                 |----> mu+ 	 pt   6.9  eta -1.50  phi  1.58
                 |----> nu(mu) 	 pt   4.4  eta -1.71  phi  1.69
         |----> pi+ 	 pt   1.5  eta -1.58  phi  1.59
 |----> K0 	 pt   2.3  eta -1.70  phi  1.64
         |----> K(S)0 	 pt   2.3  eta -1.70  phi  1.64


--------------------------------------------------------------------------------
lumi 1 	 event 13944
first b-hadron ancestor: B0	 pt  35.5  eta -0.41  phi  1.29
 |----> D*(2010)- 	 pt   9.7  eta -0.43  phi  1.26
         |----> D~0 	 pt   9.0  eta -0.43  phi  1.26
                 |----> K+ 	 pt   3.5  eta -0.24  phi  1.39
                 |----> pi- 	 pt   5.5  eta -0.54  phi  1.17
         |----> pi- 	 pt   0.8  eta -0.38  phi  1.23
 |----> D0 	 pt  16.6  eta -0.44  phi  1.32
         |----> K- 	 pt   3.9  eta -0.45  phi  1.48
         |----> mu+ 	 pt   7.4  eta -0.41  phi  1.27
