

--------------------------------------------------------------------------------
lumi 1 	 event 802
                         |----> pi- 	 pt   1.5  eta -0.97  phi  1.06
                 |----> pi- 	 pt   0.3  eta -0.47  phi  0.82
 |----> mu+ 	 pt   8.0  eta -0.33  phi  1.01
 |----> nu(mu) 	 pt   1.1  eta  0.42  phi  0.80


--------------------------------------------------------------------------------
lumi 1 	 event 51559
first b-hadron ancestor: B+	 pt  12.6  eta  0.82  phi -0.38
 |----> pdgid -20423 	 pt   5.1  eta  0.69  phi -0.29
         |----> D*(2010)- 	 pt   4.1  eta  0.60  phi -0.30
                 |----> D~0 	 pt   3.7  eta  0.60  phi -0.30
                         |----> K+ 	 pt   3.2  eta  0.35  phi -0.24
                         |----> pi- 	 pt   0.5  eta  1.57  phi -0.67
                 |----> pi- 	 pt   0.4  eta  0.63  phi -0.26
 |----> mu+ 	 pt   7.0  eta  0.82  phi -0.33
 |----> nu(mu) 	 pt   0.9  eta  1.17  phi -1.24
 |----> gamma 	 pt   0.0  eta  0.79  phi -0.32


--------------------------------------------------------------------------------
lumi 1 	 event 51749
first b-hadron ancestor: B+	 pt  33.1  eta  0.23  phi -0.70
 |----> D(1)(2420)~0 	 pt  15.3  eta  0.30  phi -0.75
         |----> D*(2010)- 	 pt  10.9  eta  0.29  phi -0.76
                 |----> D~0 	 pt   9.9  eta  0.29  phi -0.75
                         |----> K+ 	 pt   2.6  eta  0.31  phi -0.49
                         |----> pi- 	 pt   7.5  eta  0.28  phi -0.85
                 |----> pi- 	 pt   1.0  eta  0.27  phi -0.78
 |----> mu+ 	 pt  13.6  eta  0.22  phi -0.63
 |----> nu(mu) 	 pt   4.2  eta -0.01  phi -0.76
 |----> gamma 	 pt   0.0  eta  0.22  phi -0.65


--------------------------------------------------------------------------------
lumi 1 	 event 53084
first b-hadron ancestor: B+	 pt  17.9  eta -1.05  phi -1.23
 |----> D(1)(2420)~0 	 pt   8.6  eta -0.89  phi -1.32
         |----> D*(2010)- 	 pt   8.5  eta -0.87  phi -1.33
                 |----> D~0 	 pt   7.9  eta -0.87  phi -1.33
                         |----> K+ 	 pt   6.1  eta -0.96  phi -1.38
                         |----> pi- 	 pt   1.8  eta -0.48  phi -1.17
                         |----> gamma 	 pt   0.0  eta -0.38  phi -1.25
                 |----> pi- 	 pt   0.6  eta -0.92  phi -1.28
 |----> mu+ 	 pt   8.6  eta -1.20  phi -1.19
 |----> nu(mu) 	 pt   0.9  eta -0.77  phi -0.73


--------------------------------------------------------------------------------
lumi 1 	 event 52507
first b-hadron ancestor: B+	 pt  18.4  eta  0.90  phi -1.79
 |----> D(1)(2420)~0 	 pt   7.0  eta  1.08  phi -1.89
         |----> D*(2010)- 	 pt   6.1  eta  1.03  phi -1.84
                 |----> D~0 	 pt   5.8  eta  1.03  phi -1.84
                         |----> K+ 	 pt   5.0  eta  1.12  phi -1.86
                         |----> pi- 	 pt   0.8  eta  0.28  phi -1.73
                 |----> pi- 	 pt   0.4  eta  0.99  phi -1.89
 |----> mu+ 	 pt   8.9  eta  0.84  phi -1.74
 |----> nu(mu) 	 pt   2.5  eta  0.52  phi -1.66


--------------------------------------------------------------------------------
lumi 1 	 event 54619
first b-hadron ancestor: B+	 pt  29.5  eta -0.94  phi -1.93
 |----> D(1)(2420)~0 	 pt   9.7  eta -1.10  phi -1.96
         |----> D*(2010)- 	 pt   7.4  eta -1.09  phi -1.98
                 |----> D~0 	 pt   6.8  eta -1.09  phi -1.99
                         |----> K+ 	 pt   0.9  eta -0.71  phi -2.10
                         |----> pi- 	 pt   5.9  eta -1.14  phi -1.97
                         |----> gamma 	 pt   0.0  eta -1.17  phi -1.90
                 |----> pi- 	 pt   0.6  eta -1.07  phi -1.92
 |----> mu+ 	 pt  15.3  eta -0.86  phi -1.91
 |----> nu(mu) 	 pt   4.5  eta -0.84  phi -1.89


--------------------------------------------------------------------------------
lumi 1 	 event 54902
first b-hadron ancestor: B+	 pt  10.7  eta  0.27  phi  0.18
 |----> pdgid -20423 	 pt   8.5  eta  0.29  phi  0.34
         |----> D*(2010)- 	 pt   7.6  eta  0.28  phi  0.37
                 |----> D~0 	 pt   7.1  eta  0.28  phi  0.38
                         |----> K+ 	 pt   3.8  eta  0.13  phi  0.20
                         |----> pi- 	 pt   3.4  eta  0.42  phi  0.58
                         |----> gamma 	 pt   0.0  eta -0.00  phi  0.46
                         |----> gamma 	 pt   0.0  eta  0.53  phi  0.60
                         |----> gamma 	 pt   0.0  eta  0.12  phi  0.76
                 |----> pi- 	 pt   0.5  eta  0.29  phi  0.30
 |----> mu+ 	 pt   1.1  eta -0.46  phi -0.45
 |----> nu(mu) 	 pt   1.3  eta  0.66  phi -0.27
 |----> gamma 	 pt   0.3  eta -0.02  phi -0.37


--------------------------------------------------------------------------------
lumi 1 	 event 55128
first b-hadron ancestor: B+	 pt  17.4  eta  0.95  phi -3.05
 |----> D(1)(2420)~0 	 pt   7.9  eta  1.11  phi -2.94
         |----> D*(2010)- 	 pt   5.3  eta  1.16  phi -2.87
                 |----> D~0 	 pt   4.9  eta  1.15  phi -2.87
                         |----> K+ 	 pt   0.8  eta  1.63  phi  2.94
                         |----> pi- 	 pt   4.1  eta  1.00  phi -2.77
                 |----> pi- 	 pt   0.4  eta  1.22  phi -2.89
 |----> mu+ 	 pt   8.4  eta  0.79  phi  3.08
 |----> nu(mu) 	 pt   1.3  eta  0.78  phi -2.81


--------------------------------------------------------------------------------
lumi 1 	 event 55027
first b-hadron ancestor: B+	 pt  13.8  eta  0.61  phi -2.53
 |----> pdgid -20423 	 pt   5.2  eta  0.69  phi -2.21
         |----> D*(2010)- 	 pt   4.8  eta  0.75  phi -2.22
                 |----> D~0 	 pt   4.5  eta  0.75  phi -2.23
                         |----> K+ 	 pt   2.8  eta  1.00  phi -2.17
                         |----> pi- 	 pt   1.7  eta  0.23  phi -2.32
                 |----> pi- 	 pt   0.3  eta  0.72  phi -2.10
 |----> mu+ 	 pt   8.1  eta  0.53  phi -2.71
 |----> nu(mu) 	 pt   0.9  eta  0.62  phi -2.66


--------------------------------------------------------------------------------
lumi 1 	 event 55412
first b-hadron ancestor: B+	 pt  41.6  eta  1.11  phi -2.58
 |----> D(1)(2420)~0 	 pt  13.2  eta  1.08  phi -2.48
         |----> D*(2010)- 	 pt  10.2  eta  1.11  phi -2.47
                 |----> D~0 	 pt   9.3  eta  1.10  phi -2.47
                         |----> K+ 	 pt   1.0  eta  1.51  phi -2.54
                         |----> pi- 	 pt   8.4  eta  1.05  phi -2.46
                 |----> pi- 	 pt   0.8  eta  1.14  phi -2.48
 |----> mu+ 	 pt  17.0  eta  1.12  phi -2.64
 |----> nu(mu) 	 pt  11.5  eta  1.12  phi -2.59


--------------------------------------------------------------------------------
lumi 1 	 event 57590
first b-hadron ancestor: B+	 pt  20.9  eta -0.79  phi -1.33
 |----> D(2)*(2460)~0 	 pt  11.7  eta -0.77  phi -1.23
         |----> D*(2010)- 	 pt  11.2  eta -0.77  phi -1.21
                 |----> D~0 	 pt  10.2  eta -0.78  phi -1.21
                         |----> K+ 	 pt   1.4  eta -0.62  phi -1.47
                         |----> pi- 	 pt   8.9  eta -0.80  phi -1.17
                         |----> gamma 	 pt   0.0  eta -0.54  phi -0.87
                         |----> gamma 	 pt   0.0  eta -0.83  phi -1.13
                 |----> pi- 	 pt   1.0  eta -0.76  phi -1.22
         |----> pi+ 	 pt   0.6  eta -0.68  phi -1.69
 |----> mu+ 	 pt   9.2  eta -0.74  phi -1.46
 |----> nu(mu) 	 pt   0.2  eta -2.16  phi -0.59


--------------------------------------------------------------------------------
lumi 1 	 event 55747
first b-hadron ancestor: B+	 pt  40.5  eta -1.24  phi  2.58
 |----> D(1)(2420)~0 	 pt  16.5  eta -1.17  phi  2.58
         |----> D*(2010)- 	 pt  13.2  eta -1.15  phi  2.59
                 |----> D~0 	 pt  12.1  eta -1.15  phi  2.59
                         |----> K+ 	 pt   2.6  eta -1.36  phi  2.71
                         |----> pi- 	 pt   9.5  eta -1.08  phi  2.56
                 |----> pi- 	 pt   1.1  eta -1.12  phi  2.60
 |----> mu+ 	 pt   7.6  eta -1.39  phi  2.64
 |----> nu(mu) 	 pt  16.1  eta -1.23  phi  2.56
 |----> gamma 	 pt   0.3  eta -1.18  phi  2.35


--------------------------------------------------------------------------------
lumi 1 	 event 59635
first b-hadron ancestor: B+	 pt  29.7  eta -0.70  phi -2.05
 |----> D(2)*(2460)~0 	 pt  15.8  eta -0.69  phi -2.15
         |----> D*(2010)- 	 pt  15.4  eta -0.68  phi -2.15
                 |----> D~0 	 pt  14.6  eta -0.68  phi -2.15
                         |----> K+ 	 pt  12.1  eta -0.69  phi -2.10
                         |----> pi- 	 pt   2.6  eta -0.61  phi -2.40
                 |----> pi- 	 pt   0.8  eta -0.67  phi -2.16
         |----> pi+ 	 pt   0.4  eta -1.14  phi -2.25
 |----> mu+ 	 pt  10.0  eta -0.63  phi -1.98
 |----> nu(mu) 	 pt   4.1  eta -0.87  phi -1.85


--------------------------------------------------------------------------------
lumi 1 	 event 58671
first b-hadron ancestor: B+	 pt  15.1  eta  0.88  phi  1.03
 |----> D(1)(2420)~0 	 pt   6.8  eta  1.10  phi  1.06
         |----> D*(2010)- 	 pt   5.6  eta  1.10  phi  1.12
                 |----> D~0 	 pt   5.2  eta  1.10  phi  1.12
                         |----> K+ 	 pt   1.7  eta  1.52  phi  1.11
                         |----> pi- 	 pt   3.6  eta  0.84  phi  1.13
                 |----> pi- 	 pt   0.3  eta  1.05  phi  1.20
 |----> mu+ 	 pt   8.3  eta  0.67  phi  0.99
 |----> nu(mu) 	 pt   0.1  eta -0.13  phi -3.03


--------------------------------------------------------------------------------
lumi 1 	 event 60403
first b-hadron ancestor: B+	 pt  37.1  eta -1.26  phi -2.62
 |----> pdgid -20423 	 pt  13.2  eta -1.23  phi -2.63
         |----> D*(2010)- 	 pt  12.4  eta -1.26  phi -2.64
                 |----> D~0 	 pt  11.7  eta -1.26  phi -2.64
                         |----> K+ 	 pt   2.2  eta -1.36  phi -2.40
                         |----> pi- 	 pt   9.6  eta -1.22  phi -2.70
                 |----> pi- 	 pt   0.7  eta -1.27  phi -2.65
 |----> mu+ 	 pt  13.4  eta -1.30  phi -2.61
 |----> nu(mu) 	 pt  10.5  eta -1.24  phi -2.60


--------------------------------------------------------------------------------
lumi 1 	 event 63352
first b-hadron ancestor: B+	 pt  23.7  eta -1.36  phi -0.48
 |----> pdgid -20423 	 pt  14.3  eta -1.25  phi -0.41
         |----> D*(2010)- 	 pt  10.2  eta -1.25  phi -0.38
                 |----> D~0 	 pt   9.5  eta -1.25  phi -0.37
                         |----> K+ 	 pt   3.5  eta -1.45  phi -0.27
                         |----> pi- 	 pt   6.1  eta -1.11  phi -0.43
                 |----> pi- 	 pt   0.6  eta -1.29  phi -0.41
 |----> mu+ 	 pt   8.3  eta -1.43  phi -0.63
 |----> nu(mu) 	 pt   1.3  eta -1.75  phi -0.30


--------------------------------------------------------------------------------
lumi 1 	 event 64066
first b-hadron ancestor: B+	 pt  24.0  eta  1.39  phi -3.04
 |----> pdgid -20423 	 pt  10.2  eta  1.38  phi -2.90
         |----> D*(2010)- 	 pt  10.0  eta  1.35  phi -2.87
                 |----> D~0 	 pt   9.0  eta  1.35  phi -2.87
                         |----> K+ 	 pt   1.6  eta  1.66  phi -3.06
                         |----> pi- 	 pt   7.4  eta  1.27  phi -2.83
                         |----> gamma 	 pt   0.0  eta  1.35  phi -2.75
                 |----> pi- 	 pt   0.9  eta  1.34  phi -2.87
 |----> mu+ 	 pt  12.1  eta  1.41  phi  3.14
 |----> nu(mu) 	 pt   2.0  eta  1.25  phi -3.14


--------------------------------------------------------------------------------
lumi 1 	 event 64938
first b-hadron ancestor: B+	 pt  14.4  eta  0.28  phi -2.72
 |----> pdgid -20423 	 pt   6.1  eta  0.30  phi -2.47
         |----> D*(2010)- 	 pt   5.6  eta  0.29  phi -2.43
                 |----> D~0 	 pt   5.1  eta  0.29  phi -2.44
                         |----> K+ 	 pt   2.2  eta  0.55  phi -2.70
                         |----> pi- 	 pt   3.0  eta  0.07  phi -2.25
                 |----> pi- 	 pt   0.5  eta  0.34  phi -2.40
 |----> mu+ 	 pt   7.6  eta  0.18  phi -2.95
 |----> nu(mu) 	 pt   1.1  eta  0.66  phi -2.56


--------------------------------------------------------------------------------
lumi 1 	 event 63251
first b-hadron ancestor: B+	 pt  18.5  eta  0.12  phi  0.82
 |----> pdgid -20423 	 pt   9.9  eta  0.23  phi  0.65
         |----> D*(2010)- 	 pt   8.3  eta  0.26  phi  0.64
                 |----> D~0 	 pt   7.6  eta  0.27  phi  0.63
                         |----> K+ 	 pt   3.3  eta  0.16  phi  0.40
                         |----> pi- 	 pt   4.5  eta  0.34  phi  0.80
                         |----> gamma 	 pt   0.0  eta  0.17  phi  0.81
                 |----> pi- 	 pt   0.7  eta  0.23  phi  0.67
 |----> mu+ 	 pt   8.0  eta  0.02  phi  1.02
 |----> nu(mu) 	 pt   0.9  eta -0.17  phi  0.97


--------------------------------------------------------------------------------
lumi 1 	 event 65120
first b-hadron ancestor: B+	 pt  13.3  eta  1.52  phi -1.55
 |----> pdgid -20423 	 pt   5.8  eta  1.47  phi -1.73
         |----> D*(2010)- 	 pt   5.6  eta  1.46  phi -1.77
                 |----> D~0 	 pt   5.2  eta  1.46  phi -1.78
                         |----> K+ 	 pt   3.2  eta  1.62  phi -1.60
                         |----> pi- 	 pt   2.1  eta  1.11  phi -2.04
                 |----> pi- 	 pt   0.5  eta  1.38  phi -1.72
 |----> mu+ 	 pt   6.8  eta  1.39  phi -1.42
 |----> nu(mu) 	 pt   0.8  eta  2.28  phi -1.32


--------------------------------------------------------------------------------
lumi 1 	 event 66532
first b-hadron ancestor: B+	 pt  19.6  eta  0.85  phi  0.10
 |----> D(1)(2420)~0 	 pt   6.5  eta  0.93  phi  0.02
         |----> D*(2010)- 	 pt   5.6  eta  0.87  phi  0.02
                 |----> D~0 	 pt   5.3  eta  0.87  phi  0.01
                         |----> K+ 	 pt   4.5  eta  0.85  phi  0.16
                         |----> pi- 	 pt   1.0  eta  0.72  phi -0.66
                 |----> pi- 	 pt   0.4  eta  0.94  phi  0.10
 |----> mu+ 	 pt  12.7  eta  0.78  phi  0.10
 |----> nu(mu) 	 pt   0.7  eta  0.98  phi  0.87
 |----> gamma 	 pt   0.0  eta  0.76  phi  0.08


--------------------------------------------------------------------------------
lumi 1 	 event 65349
first b-hadron ancestor: B+	 pt  14.4  eta -1.31  phi  1.81
 |----> D(2)*(2460)~0 	 pt   5.8  eta -1.50  phi  1.90
         |----> D*(2010)- 	 pt   4.4  eta -1.53  phi  1.88
                 |----> D~0 	 pt   4.1  eta -1.52  phi  1.88
                         |----> K+ 	 pt   1.0  eta -1.93  phi  1.40
                         |----> pi- 	 pt   3.0  eta -1.27  phi  1.99
                         |----> gamma 	 pt   0.3  eta -1.63  phi  2.36
                 |----> pi- 	 pt   0.3  eta -1.62  phi  1.85
         |----> pi+ 	 pt   1.4  eta -1.40  phi  1.94
 |----> mu+ 	 pt   8.1  eta -1.11  phi  1.67
 |----> nu(mu) 	 pt   0.9  eta -1.43  phi  2.49


--------------------------------------------------------------------------------
lumi 1 	 event 68930
first b-hadron ancestor: B+	 pt  21.3  eta -0.13  phi -2.23
 |----> D(1)(2420)~0 	 pt   8.1  eta -0.31  phi -2.14
         |----> D*(2010)- 	 pt   7.0  eta -0.36  phi -2.12
                 |----> D~0 	 pt   6.4  eta -0.37  phi -2.12
                         |----> K+ 	 pt   5.5  eta -0.36  phi -2.23
                         |----> pi- 	 pt   1.1  eta -0.32  phi -1.51
                 |----> pi- 	 pt   0.5  eta -0.31  phi -2.17
 |----> mu+ 	 pt   7.1  eta -0.02  phi -2.31
 |----> nu(mu) 	 pt   6.2  eta  0.01  phi -2.25


--------------------------------------------------------------------------------
lumi 1 	 event 66164
first b-hadron ancestor: B+	 pt  18.7  eta  0.36  phi  2.30
 |----> pdgid -20423 	 pt   9.3  eta  0.24  phi  2.31
         |----> D*(2010)- 	 pt   5.6  eta  0.35  phi  2.37
                 |----> D~0 	 pt   5.1  eta  0.35  phi  2.37
                         |----> K+ 	 pt   1.7  eta  0.63  phi  2.72
                         |----> pi- 	 pt   3.6  eta  0.19  phi  2.20
                 |----> pi- 	 pt   0.5  eta  0.38  phi  2.37
 |----> mu+ 	 pt   8.5  eta  0.46  phi  2.22
 |----> nu(mu) 	 pt   1.1  eta  0.52  phi  2.75


--------------------------------------------------------------------------------
lumi 1 	 event 69059
first b-hadron ancestor: B+	 pt  24.8  eta  2.40  phi -2.48
 |----> D(1)(2420)~0 	 pt  21.0  eta  2.39  phi -2.54
         |----> D*(2010)- 	 pt  20.3  eta  2.38  phi -2.53
                 |----> D~0 	 pt  18.5  eta  2.38  phi -2.53
                         |----> K+ 	 pt   8.5  eta  2.42  phi -2.62
                         |----> pi- 	 pt  10.1  eta  2.34  phi -2.45
                 |----> pi- 	 pt   1.8  eta  2.40  phi -2.52
 |----> mu+ 	 pt   1.7  eta  1.95  phi -2.11
 |----> nu(mu) 	 pt   2.3  eta  2.60  phi -2.27


--------------------------------------------------------------------------------
lumi 1 	 event 69099
first b-hadron ancestor: B+	 pt  18.8  eta  0.30  phi  2.75
 |----> D(1)(2420)~0 	 pt   7.8  eta  0.26  phi  2.57
         |----> D*(2010)- 	 pt   6.0  eta  0.27  phi  2.62
                 |----> D~0 	 pt   5.5  eta  0.28  phi  2.63
                         |----> K+ 	 pt   2.0  eta  0.66  phi  2.53
                         |----> pi- 	 pt   3.5  eta  0.05  phi  2.69
                 |----> pi- 	 pt   0.5  eta  0.22  phi  2.59
 |----> mu+ 	 pt   7.3  eta  0.27  phi  2.98
 |----> nu(mu) 	 pt   4.1  eta  0.41  phi  2.68


--------------------------------------------------------------------------------
lumi 1 	 event 67813
first b-hadron ancestor: B+	 pt  17.4  eta -0.15  phi -1.96
 |----> pdgid -20423 	 pt   9.2  eta  0.01  phi -1.89
         |----> D*(2010)- 	 pt   7.9  eta  0.00  phi -1.95
                 |----> D~0 	 pt   7.4  eta -0.00  phi -1.95
                         |----> K+ 	 pt   3.2  eta -0.25  phi -1.90
                         |----> pi- 	 pt   4.2  eta  0.19  phi -1.99
                 |----> pi- 	 pt   0.5  eta  0.03  phi -1.88
 |----> mu+ 	 pt   7.7  eta -0.28  phi -2.08
 |----> nu(mu) 	 pt   0.7  eta -0.65  phi -1.55


--------------------------------------------------------------------------------
lumi 1 	 event 70130
first b-hadron ancestor: B+	 pt  13.5  eta -0.89  phi  1.53
 |----> D(1)(2420)~0 	 pt   4.8  eta -0.90  phi  1.44
         |----> D*(2010)- 	 pt   4.5  eta -0.94  phi  1.45
                 |----> D~0 	 pt   4.2  eta -0.93  phi  1.45
                         |----> K+ 	 pt   3.8  eta -0.81  phi  1.59
                         |----> pi- 	 pt   0.7  eta -1.24  phi  0.54
                 |----> pi- 	 pt   0.3  eta -1.05  phi  1.50
 |----> mu+ 	 pt   7.9  eta -0.76  phi  1.62
 |----> nu(mu) 	 pt   0.9  eta -1.64  phi  1.20


--------------------------------------------------------------------------------
lumi 1 	 event 69834
first b-hadron ancestor: B+	 pt  20.3  eta -0.76  phi -2.34
 |----> pdgid -20423 	 pt  10.4  eta -0.80  phi -2.28
         |----> D*(2010)- 	 pt   7.5  eta -0.79  phi -2.25
                 |----> D~0 	 pt   6.9  eta -0.79  phi -2.25
                         |----> K+ 	 pt   6.1  eta -0.73  phi -2.16
