

--------------------------------------------------------------------------------
lumi 7487 	 event 228108586
                         |----> p 	 pt   0.8  eta  4.46  phi  1.82
                         |----> K(S)0 	 pt   3.4  eta -1.98  phi -2.35
                 |----> g 	 pt   5.7  eta -1.38  phi -2.36
                         |----> p 	 pt   0.8  eta  4.46  phi  1.82
                         |----> K(S)0 	 pt   3.4  eta -1.98  phi -2.35
                 |----> g 	 pt   0.7  eta -1.10  phi  2.50
                         |----> p 	 pt   0.8  eta  4.46  phi  1.82
                         |----> K(S)0 	 pt   3.4  eta -1.98  phi -2.35
                 |----> g 	 pt   1.7  eta  0.55  phi -1.24
                         |----> p 	 pt   0.8  eta  4.46  phi  1.82
                         |----> K(S)0 	 pt   3.4  eta -1.98  phi -2.35
 |----> b~ 	 pt   7.5  eta  0.10  phi  0.95
         |----> b~ 	 pt   8.4  eta  0.17  phi  0.87
                 |----> b~ 	 pt   8.4  eta  0.17  phi  0.82
                         |----> b~ 	 pt   8.4  eta  0.18  phi  0.77
                                 |----> b~ 	 pt   8.5  eta  0.16  phi  0.76
                                         |----> b~ 	 pt   8.4  eta  0.17  phi  0.76
                                                 |----> b~ 	 pt   8.4  eta  0.17  phi  0.76
                                                         |----> b~ 	 pt   9.5  eta  0.16  phi  0.81
                                                                 |----> b~ 	 pt   9.5  eta  0.16  phi  0.81
                                                                         |----> B*+ 	 pt   8.8  eta  0.24  phi  0.84
                                                                                 |----> B+ 	 pt   8.7  eta  0.25  phi  0.85
                                                                                         |----> D~0 	 pt   7.3  eta  0.27  phi  1.04
                                                                                                 |----> K+ 	 pt   3.3  eta  0.26  phi  0.83
                                                                                                 |----> pi- 	 pt   0.6  eta  0.70  phi  1.17
                                                                                                 |----> pi0 	 pt   3.6  eta  0.20  phi  1.20
                                                                                         |----> mu+ 	 pt   1.4  eta  0.54  phi -0.13
                                                                                         |----> nu(mu) 	 pt   0.8  eta -0.74  phi  0.58
                                                                                 |----> gamma 	 pt   0.1  eta -0.35  phi  0.51
 |----> b 	 pt  15.5  eta  1.88  phi -1.04
         |----> b 	 pt  15.6  eta  1.87  phi -1.02
                 |----> b 	 pt  15.7  eta  1.87  phi -1.01
                         |----> b 	 pt  19.4  eta  1.66  phi -1.00
                                 |----> b 	 pt  20.0  eta  1.63  phi -0.91
                                         |----> b 	 pt  17.3  eta  1.73  phi -0.87
                                                 |----> b 	 pt  16.8  eta  1.73  phi -0.88
                                                         |----> b 	 pt  17.4  eta  1.70  phi -0.89
                                                                 |----> b 	 pt  18.2  eta  1.69  phi -0.90
                                                                         |----> b 	 pt  18.2  eta  1.69  phi -0.90
                                                                                 |----> B*~0 	 pt  17.1  eta  1.68  phi -0.93
                                                                                         |----> B~0 	 pt  16.9  eta  1.68  phi -0.93
                                                                                                 |----> B0 	 pt  16.9  eta  1.68  phi -0.93
                                                                                                         |----> J/psi(1S) 	 pt  15.5  eta  1.68  phi -0.98
                                                                                                                 |----> mu+ 	 pt   6.7  eta  1.89  phi -1.00
                                                                                                                 |----> mu- 	 pt   8.8  eta  1.49  phi -0.97
                                                                                                         |----> K*(892)0 	 pt   1.6  eta  1.57  phi -0.42
                                                                                         |----> gamma 	 pt   0.2  eta  1.43  phi -1.08
                                                                                 |----> K(S)0 	 pt   1.7  eta  1.80  phi -1.13
                                         |----> B*~0 	 pt  17.1  eta  1.68  phi -0.93
                                                 |----> B~0 	 pt  16.9  eta  1.68  phi -0.93
                                                         |----> B0 	 pt  16.9  eta  1.68  phi -0.93
                                                                 |----> J/psi(1S) 	 pt  15.5  eta  1.68  phi -0.98
                                                                         |----> mu+ 	 pt   6.7  eta  1.89  phi -1.00
                                                                         |----> mu- 	 pt   8.8  eta  1.49  phi -0.97
                                                                 |----> K*(892)0 	 pt   1.6  eta  1.57  phi -0.42
                                                 |----> gamma 	 pt   0.2  eta  1.43  phi -1.08
                                         |----> phi(1020) 	 pt   0.6  eta -1.35  phi  0.21
                                                 |----> K(L)0 	 pt   0.4  eta -1.23  phi  0.06
                                                 |----> K(S)0 	 pt   0.2  eta -1.49  phi  0.47
                                         |----> D- 	 pt   5.1  eta  1.34  phi  0.57
                                                 |----> K0 	 pt   2.8  eta  1.15  phi  0.57
                                                 |----> e- 	 pt   2.1  eta  1.51  phi  0.41
                                                 |----> nu(e)~ 	 pt   0.4  eta  1.18  phi  1.53
                                                 |----> gamma 	 pt   0.0  eta  1.52  phi  0.40
                                         |----> K(S)0 	 pt   1.7  eta  1.80  phi -1.13
 |----> c 	 pt   6.0  eta -1.08  phi  1.53
         |----> c 	 pt   6.0  eta -1.15  phi  1.52
                 |----> c 	 pt   6.8  eta -1.26  phi  0.96
                         |----> c 	 pt   6.4  eta -1.20  phi  1.05
                                 |----> c 	 pt   6.6  eta -1.24  phi  1.06
                                         |----> c 	 pt   6.6  eta -1.24  phi  1.06
                                                 |----> c 	 pt   6.6  eta -1.24  phi  1.06
                                                         |----> c 	 pt   6.5  eta -1.24  phi  1.06
                                                                 |----> c 	 pt   6.4  eta -1.24  phi  1.06
                                                                         |----> c 	 pt   6.4  eta -1.24  phi  1.06
                                                                                 |----> c 	 pt   6.8  eta -1.22  phi  1.07
                                                                                         |----> c 	 pt   6.8  eta -1.22  phi  1.07
                                                                                                 |----> D*(2007)0 	 pt   8.8  eta -1.24  phi  1.10
                                                                                                         |----> D0 	 pt   7.8  eta -1.23  phi  1.09
                                                                                                                 |----> K*(892)- 	 pt   6.0  eta -1.29  phi  1.04
                                                                                                                         |----> K~0 	 pt   4.9  eta -1.30  phi  0.99
                                                                                                                                 |----> K(S)0 	 pt   4.9  eta -1.30  phi  0.99
                                                                                                                 |----> mu+ 	 pt   0.3  eta -0.66  phi  1.47
                                                                                                                 |----> nu(mu) 	 pt   1.5  eta -1.05  phi  1.21
                                                                                                         |----> gamma 	 pt   1.0  eta -1.31  phi  1.15
                                                                                                 |----> D*(2007)~0 	 pt   4.0  eta -1.44  phi  0.70
                                                                                                         |----> D~0 	 pt   3.6  eta -1.44  phi  0.70
                                                                                                                 |----> a(1)(1260)- 	 pt   1.3  eta -1.75  phi  0.53
                                                                                                                         |----> rho(770)- 	 pt   1.0  eta -1.88  phi  0.55
                                                                                                                                 |----> pi0 	 pt   0.6  eta -1.27  phi  0.93
                                                                                                                         |----> pi0 	 pt   0.3  eta -1.24  phi  0.47
                                                                                                                 |----> K+ 	 pt   2.4  eta -1.20  phi  0.80
                                                                                                         |----> pi0 	 pt   0.3  eta -1.50  phi  0.69
 |----> c 	 pt   0.0  eta -36.70  phi -0.73
         |----> c 	 pt   0.0  eta -22767.61  phi  0.00
                 |----> c 	 pt   3.7  eta -0.47  phi  0.96
                         |----> c 	 pt   3.9  eta -0.39  phi  0.36
                                 |----> c 	 pt   3.5  eta -0.53  phi  0.34
                                         |----> c 	 pt   3.3  eta -0.53  phi  0.34
                                                 |----> c 	 pt   3.3  eta -0.53  phi  0.45
                                                         |----> c 	 pt   3.3  eta -0.53  phi  0.45
                                                                 |----> D*(2010)+ 	 pt   3.1  eta -0.68  phi  0.39
                                                                         |----> D0 	 pt   2.9  eta -0.67  phi  0.38
                                                                                 |----> K- 	 pt   2.3  eta -0.72  phi  0.33
                                                                                 |----> e+ 	 pt   0.7  eta  0.19  phi  0.56
                                                                                 |----> nu(e) 	 pt   0.0  eta -3.57  phi  0.37
                                                                                 |----> gamma 	 pt   0.0  eta -0.81  phi  0.93
                                                                         |----> pi+ 	 pt   0.2  eta -0.82  phi  0.52
                 |----> p 	 pt   1.2  eta -1.93  phi -2.13
                 |----> D~0 	 pt   2.2  eta -1.25  phi -2.66
                         |----> K+ 	 pt   1.1  eta -0.87  phi -3.10
                         |----> pi- 	 pt   1.4  eta -1.13  phi -2.30
                         |----> pi0 	 pt   0.1  eta -2.10  phi  0.82
                 |----> K(S)0 	 pt   2.0  eta -1.82  phi -1.93
                 |----> p 	 pt   1.7  eta -5.66  phi  2.19
 |----> c~ 	 pt   0.0  eta -22761.10  phi  0.00
         |----> c~ 	 pt   2.8  eta -1.21  phi -2.34
                 |----> c~ 	 pt   4.0  eta -0.88  phi -2.42
                         |----> c~ 	 pt   4.0  eta -0.87  phi -2.47
                                 |----> c~ 	 pt   3.8  eta -0.87  phi -2.47
                                         |----> c~ 	 pt   3.1  eta -0.87  phi -2.48
                                                 |----> c~ 	 pt   2.4  eta -0.92  phi -2.48
                                                         |----> c~ 	 pt   2.4  eta -0.91  phi -2.50
                                                                 |----> c~ 	 pt   2.4  eta -0.93  phi -2.48
                                                                         |----> c~ 	 pt   2.4  eta -0.93  phi -2.48
                                                                                 |----> D~0 	 pt   2.2  eta -1.25  phi -2.66
                                                                                         |----> K+ 	 pt   1.1  eta -0.87  phi -3.10
                                                                                         |----> pi- 	 pt   1.4  eta -1.13  phi -2.30
